user_id,avg_rating,review_count,avg_damage,avg_experience,label,created_at
user_166,1.16,13,2.44,1.03,1,2026-03-28T17:42:29.373392
user_167,4.55,22,2.03,1.35,1,2026-03-28T17:42:29.373397
user_168,4.55,47,0.71,1.22,0,2026-03-28T17:42:29.373404
user_169,3.12,20,0.47,2.74,1,2026-03-28T17:42:29.373409
user_170,1.77,3,0.06,2.84,1,2026-03-28T17:42:29.373414
user_171,2.4,29,2.61,2.73,1,2026-03-28T17:42:29.373419
user_172,2.49,46,2.89,2.79,1,2026-03-28T17:42:29.373424
user_173,3.04,20,1.05,2.11,0,2026-03-28T17:42:29.373429
user_174,4.43,46,3.0,2.08,1,2026-03-28T17:42:29.373435
user_175,1.89,40,1.45,2.19,1,2026-03-28T17:42:29.373440
user_176,3.39,29,3.0,1.95,1,2026-03-28T17:42:29.373445
user_177,4.23,12,1.74,2.84,1,2026-03-28T17:42:29.373450
user_178,4.47,12,2.16,2.04,1,2026-03-28T17:42:29.373455
user_179,2.11,21,1.85,1.25,1,2026-03-28T17:42:29.373460
user_180,4.12,15,1.6,1.93,0,2026-03-28T17:42:29.373465
user_181,2.63,28,1.42,2.57,1,2026-03-28T17:42:29.373470
user_182,2.45,33,0.81,2.52,1,2026-03-28T17:42:29.373475
user_183,2.41,16,1.54,1.97,1,2026-03-28T17:42:29.373481
user_184,4.42,29,3.0,1.92,1,2026-03-28T17:42:29.373486
user_185,4.43,46,0.18,2.04,0,2026-03-28T17:42:29.373491
user_186,1.06,23,2.31,1.4,1,2026-03-28T17:42:29.373496
user_187,3.79,13,0.63,1.96,0,2026-03-28T17:42:29.373501
user_188,3.51,43,0.9,2.41,0,2026-03-28T17:42:29.373506
user_189,4.75,11,2.38,1.2,1,2026-03-28T17:42:29.373513
user_190,2.72,46,0.92,1.79,1,2026-03-28T17:42:29.373518
user_191,1.21,31,0.34,1.99,1,2026-03-28T17:42:29.373523
user_192,4.11,11,1.56,1.42,0,2026-03-28T17:42:29.373528
user_193,4.13,2,2.74,1.32,1,2026-03-28T17:42:29.373534
user_194,2.84,34,3.0,1.87,1,2026-03-28T17:42:29.373539
user_195,2.48,29,2.74,2.14,1,2026-03-28T17:42:29.373545
user_196,3.44,14,1.12,2.74,1,2026-03-28T17:42:29.373550
user_197,2.76,39,1.02,2.67,1,2026-03-28T17:42:29.373555
user_198,4.35,25,0.5,2.65,1,2026-03-28T17:42:29.373561
user_199,2.68,34,1.64,1.0,1,2026-03-28T17:42:29.373566
user_200,4.48,24,1.07,1.87,0,2026-03-28T17:42:29.373571
user_201,5.0,28,2.78,1.49,1,2026-03-28T17:42:29.373577
user_202,4.77,18,2.79,1.81,1,2026-03-28T17:42:29.373582
user_203,1.43,48,2.43,2.72,1,2026-03-28T17:42:29.373588
user_204,3.93,32,0.97,2.35,0,2026-03-28T17:42:29.373593
user_205,4.99,13,2.09,2.57,1,2026-03-28T17:42:29.373598
user_206,2.32,4,2.1,2.35,1,2026-03-28T17:42:29.373603
user_207,1.22,2,1.69,2.28,1,2026-03-28T17:42:29.373608
user_208,4.24,31,2.91,2.1,1,2026-03-28T17:42:29.373614
user_209,3.34,17,2.31,1.12,1,2026-03-28T17:42:29.373619
user_210,3.26,14,2.53,2.86,1,2026-03-28T17:42:29.373624
user_211,4.62,28,2.32,2.08,1,2026-03-28T17:42:29.373630
user_212,1.86,12,1.74,3.0,1,2026-03-28T17:42:29.373635
user_213,1.67,28,0.35,1.89,1,2026-03-28T17:42:29.373641
user_214,4.62,30,2.15,1.0,1,2026-03-28T17:42:29.373647
user_215,2.31,5,1.21,1.99,1,2026-03-28T17:42:29.373652
user_216,3.97,22,0.01,2.66,1,2026-03-28T17:42:29.373657
user_217,1.58,33,2.3,2.69,1,2026-03-28T17:42:29.373662
user_218,2.59,27,2.84,2.52,1,2026-03-28T17:42:29.373667
user_219,4.07,31,2.09,1.43,1,2026-03-28T17:42:29.373673
user_220,1.62,28,0.14,2.59,1,2026-03-28T17:42:29.373678
user_221,2.79,12,1.84,2.73,1,2026-03-28T17:42:29.373683
user_222,2.99,44,2.41,2.27,1,2026-03-28T17:42:29.373688
user_223,1.37,28,1.18,1.76,1,2026-03-28T17:42:29.373693
user_224,1.98,5,2.57,1.4,1,2026-03-28T17:42:29.373698
user_225,3.42,16,1.18,1.35,0,2026-03-28T17:42:29.373704
user_226,1.77,43,0.25,1.19,1,2026-03-28T17:42:29.373709
user_227,2.73,32,1.5,1.94,1,2026-03-28T17:42:29.373714
user_228,3.12,24,2.69,1.65,1,2026-03-28T17:42:29.373720
user_229,2.57,13,1.51,1.32,1,2026-03-28T17:42:29.373725
user_230,3.7,10,2.72,1.06,1,2026-03-28T17:42:29.373730
user_231,2.74,35,0.91,2.55,1,2026-03-28T17:42:29.373735
user_232,3.24,2,2.18,2.39,1,2026-03-28T17:42:29.373741
user_233,4.72,47,1.19,1.25,0,2026-03-28T17:42:29.373747
user_234,1.64,28,0.08,1.5,1,2026-03-28T17:42:29.373753
user_235,1.4,47,1.35,2.4,1,2026-03-28T17:42:29.373759
user_236,3.01,30,2.48,1.22,1,2026-03-28T17:42:29.373764
user_237,2.16,16,1.0,2.63,1,2026-03-28T17:42:29.373769
user_238,1.65,47,1.74,1.57,1,2026-03-28T17:42:29.373775
user_239,1.85,46,2.17,3.0,1,2026-03-28T17:42:29.373780
user_240,1.2,37,2.5,2.53,1,2026-03-28T17:42:29.373786
user_241,2.65,10,1.25,1.63,1,2026-03-28T17:42:29.373791
user_242,3.48,34,1.29,1.95,0,2026-03-28T17:42:29.373796
user_243,2.26,35,1.6,2.17,1,2026-03-28T17:42:29.373802
user_244,4.84,4,0.84,1.32,0,2026-03-28T17:42:29.373807
user_245,2.98,45,2.56,1.31,1,2026-03-28T17:42:29.373812
user_246,3.64,22,2.12,1.63,1,2026-03-28T17:42:29.373818
user_247,1.1,29,0.35,2.63,1,2026-03-28T17:42:29.373823
user_248,2.29,34,0.43,1.18,1,2026-03-28T17:42:29.373828
user_249,1.56,33,2.22,1.59,1,2026-03-28T17:42:29.373833
user_250,2.66,31,2.98,1.92,1,2026-03-28T17:42:29.373839
user_251,1.01,20,1.24,1.35,1,2026-03-28T17:42:29.373844
user_252,3.3,35,0.35,2.61,1,2026-03-28T17:42:29.373849
user_253,4.0,1,0.82,1.39,0,2026-03-28T17:42:29.373855
user_254,4.23,14,1.69,2.43,0,2026-03-28T17:42:29.373861
user_255,4.67,25,2.9,2.92,1,2026-03-28T17:42:29.373866
user_256,3.49,9,1.39,1.42,0,2026-03-28T17:42:29.373871
user_257,1.56,7,0.87,1.97,1,2026-03-28T17:42:29.373877
user_258,2.37,3,1.56,1.46,1,2026-03-28T17:42:29.373882
user_259,4.61,45,0.39,2.47,0,2026-03-28T17:42:29.373887
user_260,3.93,8,0.32,2.63,1,2026-03-28T17:42:29.373893
user_261,1.16,25,2.51,1.67,1,2026-03-28T17:42:29.373898
user_262,2.35,3,2.28,1.71,1,2026-03-28T17:42:29.373903
user_263,1.77,31,1.11,2.16,1,2026-03-28T17:42:29.373908
user_264,4.33,7,2.42,1.41,1,2026-03-28T17:42:29.373913
user_265,1.18,39,1.16,2.45,1,2026-03-28T17:42:29.373919
user_266,3.96,18,0.76,1.52,0,2026-03-28T17:42:29.373924
user_267,3.55,9,0.52,2.89,1,2026-03-28T17:42:29.373930
user_268,1.0,40,0.48,2.57,1,2026-03-28T17:42:29.373935
user_269,1.44,49,0.78,2.87,1,2026-03-28T17:42:29.373941
user_270,1.51,13,0.34,1.77,1,2026-03-28T17:42:29.373946
user_271,3.48,12,2.57,1.86,1,2026-03-28T17:42:29.373951
user_272,3.69,21,0.23,1.13,0,2026-03-28T17:42:29.373956
user_273,4.03,14,1.9,1.52,0,2026-03-28T17:42:29.373962
user_274,3.94,42,2.18,1.88,1,2026-03-28T17:42:29.373968
user_275,3.3,37,2.58,2.89,1,2026-03-28T17:42:29.373973
user_276,3.34,44,0.61,2.32,0,2026-03-28T17:42:29.373978
user_277,3.67,31,2.47,2.1,1,2026-03-28T17:42:29.373983
user_278,2.42,10,0.12,2.66,1,2026-03-28T17:42:29.373989
user_279,3.43,5,1.55,1.38,0,2026-03-28T17:42:29.373995
user_280,2.96,14,1.97,1.94,1,2026-03-28T17:42:29.374000
user_281,4.61,12,1.68,2.16,0,2026-03-28T17:42:29.374006
user_282,2.12,37,1.73,1.22,1,2026-03-28T17:42:29.374011
user_283,2.2,15,0.0,1.22,1,2026-03-28T17:42:29.374016
user_284,1.56,18,0.8,2.4,1,2026-03-28T17:42:29.374022
user_285,4.03,29,2.66,2.91,1,2026-03-28T17:42:29.374027
user_286,1.72,23,3.0,2.75,1,2026-03-28T17:42:29.374032
user_287,4.38,4,0.23,2.62,1,2026-03-28T17:42:29.374037
user_288,1.36,31,1.56,2.64,1,2026-03-28T17:42:29.374042
user_289,4.81,21,0.3,2.47,0,2026-03-28T17:42:29.374048
user_290,2.03,43,2.42,2.3,1,2026-03-28T17:42:29.374053
user_291,3.06,31,0.0,2.05,0,2026-03-28T17:42:29.374058
user_292,1.78,9,1.55,1.0,1,2026-03-28T17:42:29.374063
user_293,2.04,4,2.62,1.84,1,2026-03-28T17:42:29.374068
user_294,4.77,21,0.91,2.87,1,2026-03-28T17:42:29.374074
user_295,1.42,48,2.97,2.18,1,2026-03-28T17:42:29.374078
user_296,3.92,18,1.25,1.89,0,2026-03-28T17:42:29.374085
user_297,1.08,17,0.44,2.88,1,2026-03-28T17:42:29.374090
user_298,2.8,16,2.84,2.43,1,2026-03-28T17:42:29.374095
user_299,4.27,21,1.26,1.53,0,2026-03-28T17:42:29.374100
user_300,3.43,36,0.71,1.16,0,2026-03-28T17:42:29.374105
user_301,2.82,29,0.69,1.52,1,2026-03-28T17:42:29.374111
user_302,2.07,49,1.57,2.0,1,2026-03-28T17:42:29.374116
user_303,2.95,46,1.66,1.88,1,2026-03-28T17:42:29.374121
user_304,2.98,37,2.73,1.0,1,2026-03-28T17:42:29.374126
user_305,4.59,28,2.29,2.63,1,2026-03-28T17:42:29.374131
user_306,2.08,37,0.94,1.74,1,2026-03-28T17:42:29.374136
user_307,3.5,18,1.82,1.69,0,2026-03-28T17:42:29.374141
user_308,1.19,27,0.97,2.5,1,2026-03-28T17:42:29.374146
user_309,2.06,36,2.4,1.58,1,2026-03-28T17:42:29.374152
user_310,3.8,27,0.56,2.2,0,2026-03-28T17:42:29.374157
user_311,3.52,50,2.93,2.98,1,2026-03-28T17:42:29.374162
user_312,3.59,18,0.7,2.44,0,2026-03-28T17:42:29.374167
user_313,4.1,34,2.24,1.29,1,2026-03-28T17:42:29.374172
user_314,2.92,25,1.88,2.18,1,2026-03-28T17:42:29.374178
user_315,1.58,2,0.91,2.89,1,2026-03-28T17:42:29.374183
user_316,2.52,12,2.29,2.29,1,2026-03-28T17:42:29.374188
user_317,3.69,50,2.23,1.67,1,2026-03-28T17:42:29.374204
user_318,1.07,48,0.48,2.27,1,2026-03-28T17:42:29.374210
user_319,4.16,4,0.12,1.59,0,2026-03-28T17:42:29.374215
user_320,3.89,48,2.5,2.18,1,2026-03-28T17:42:29.374221
user_321,4.36,37,0.38,2.72,1,2026-03-28T17:42:29.374227
user_322,2.22,18,2.04,2.2,1,2026-03-28T17:42:29.374232
user_323,4.02,35,1.67,1.75,0,2026-03-28T17:42:29.374237
user_324,4.01,35,0.36,2.82,1,2026-03-28T17:42:29.374242
user_325,2.7,25,1.81,1.88,1,2026-03-28T17:42:29.374248
user_326,1.81,44,0.36,2.03,1,2026-03-28T17:42:29.374253
user_327,2.62,46,0.81,1.92,1,2026-03-28T17:42:29.374258
user_328,1.41,9,2.89,2.54,1,2026-03-28T17:42:29.374263
user_329,4.81,5,2.74,1.19,1,2026-03-28T17:42:29.374269
user_330,4.76,8,2.33,1.15,1,2026-03-28T17:42:29.374274
user_331,2.93,5,2.65,2.94,1,2026-03-28T17:42:29.374279
user_332,2.06,35,1.87,1.05,1,2026-03-28T17:42:29.374285
user_333,3.04,19,1.89,1.33,0,2026-03-28T17:42:29.374290
user_334,1.9,3,1.87,1.4,1,2026-03-28T17:42:29.374295
user_335,4.49,29,1.85,1.68,0,2026-03-28T17:42:29.374300
user_336,3.9,15,0.55,2.9,1,2026-03-28T17:42:29.374306
user_337,1.91,14,1.65,1.96,1,2026-03-28T17:42:29.374311
user_338,4.06,50,1.5,1.0,0,2026-03-28T17:42:29.374317
user_339,1.31,10,0.8,1.61,1,2026-03-28T17:42:29.374322
user_340,2.69,44,0.16,1.56,1,2026-03-28T17:42:29.374328
user_341,2.12,29,1.23,1.61,1,2026-03-28T17:42:29.374333
user_342,3.67,34,1.49,1.72,0,2026-03-28T17:42:29.374338
user_343,3.16,46,0.9,2.63,1,2026-03-28T17:42:29.374343
user_344,4.06,44,0.02,1.49,0,2026-03-28T17:42:29.374348
user_345,2.49,42,3.0,1.29,1,2026-03-28T17:42:29.374353
user_346,4.13,12,3.0,1.93,1,2026-03-28T17:42:29.374359
user_347,1.39,40,0.22,2.48,1,2026-03-28T17:42:29.374364
user_348,4.25,40,2.56,1.08,1,2026-03-28T17:42:29.374369
user_349,1.08,31,1.35,1.83,1,2026-03-28T17:42:29.374374
user_350,3.34,20,1.49,1.18,0,2026-03-28T17:42:29.374379
user_351,1.36,30,2.15,1.64,1,2026-03-28T17:42:29.374384
user_352,1.52,20,1.0,1.7,1,2026-03-28T17:42:29.374389
user_353,4.76,45,2.49,1.71,1,2026-03-28T17:42:29.374394
user_354,1.2,36,1.31,2.35,1,2026-03-28T17:42:29.374399
user_355,2.02,3,1.05,1.89,1,2026-03-28T17:42:29.374404
user_356,5.0,50,0.75,1.57,0,2026-03-28T17:42:29.374409
user_357,3.22,30,2.26,1.84,1,2026-03-28T17:42:29.374414
user_358,4.88,17,2.53,1.99,1,2026-03-28T17:42:29.374420
user_359,3.36,31,2.38,1.33,1,2026-03-28T17:42:29.374426
user_360,1.35,25,2.01,2.09,1,2026-03-28T17:42:29.374431
user_361,1.35,20,1.8,1.27,1,2026-03-28T17:42:29.374437
user_362,1.18,4,1.29,1.51,1,2026-03-28T17:42:29.374443
user_363,4.55,32,2.61,1.86,1,2026-03-28T17:42:29.374448
user_364,2.91,37,1.16,1.67,1,2026-03-28T17:42:29.374453
user_365,3.61,48,2.18,1.14,1,2026-03-28T17:42:29.374458
user_366,2.11,35,0.71,1.37,1,2026-03-28T17:42:29.374463
user_367,3.41,18,1.34,1.2,0,2026-03-28T17:42:29.374469
user_368,2.65,39,1.2,1.52,1,2026-03-28T17:42:29.374475
user_369,2.56,35,0.43,1.13,1,2026-03-28T17:42:29.374480
user_370,1.31,50,1.62,1.32,1,2026-03-28T17:42:29.374485
user_371,1.1,18,2.88,1.08,1,2026-03-28T17:42:29.374490
user_372,3.85,31,0.11,2.33,0,2026-03-28T17:42:29.374495
user_373,3.05,21,2.27,2.18,1,2026-03-28T17:42:29.374500
user_374,4.13,19,2.39,1.21,1,2026-03-28T17:42:29.374506
user_375,1.45,37,1.02,1.24,1,2026-03-28T17:42:29.374511
user_376,3.86,3,1.48,2.67,1,2026-03-28T17:42:29.374516
user_377,1.64,36,1.33,1.9,1,2026-03-28T17:42:29.374522
user_378,3.62,47,2.86,2.05,1,2026-03-28T17:42:29.374527
user_379,3.3,29,2.76,2.84,1,2026-03-28T17:42:29.374532
user_380,1.67,46,1.35,2.74,1,2026-03-28T17:42:29.374537
user_381,2.03,23,2.17,2.76,1,2026-03-28T17:42:29.374543
user_382,2.54,33,0.57,2.28,1,2026-03-28T17:42:29.374548
user_383,2.93,10,0.91,1.35,1,2026-03-28T17:42:29.374553
user_384,5.0,27,0.0,1.66,0,2026-03-28T17:42:29.374558
user_385,1.84,38,0.71,1.03,1,2026-03-28T17:42:29.374564
user_386,4.86,28,0.31,2.05,0,2026-03-28T17:42:29.374569
